0.00.190.155 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.328 I srv          init: The UI is disabled
0.00.190.334 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.655 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.089.869 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.883 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.889 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.089.892 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.089.894 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.089.902 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.089.904 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.907 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.909 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.089.912 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.089.914 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.089.917 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.089.920 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.089.922 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.089.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.640.554 I cmn          init: llama threadpool init, n_threads = 16
0.01.744.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.748.821 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.748.867 I srv  llama_server: model loaded
0.01.748.876 I srv  llama_server: listening on http://127.0.0.1:18086
0.24.195.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.12.445.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.470 (> 0.100 thold), f_keep = 0.407
16.12.516.683 I slot launch_slot_: id  0 | task 42159 | processing task, is_child = 0
16.15.963.251 I slot print_timing: id  0 | task 42159 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
16.18.964.563 I slot print_timing: id  0 | task 42159 | n_gen =    334, tg =  55.35 t/s, tg_3s =  55.31 t/s
16.21.981.038 I slot print_timing: id  0 | task 42159 | n_gen =    501, tg =  55.36 t/s, tg_3s =  55.36 t/s
16.22.720.907 I slot print_timing: id  0 | task 42159 | prompt eval time =     431.89 ms /  2069 tokens (    0.21 ms per token,  4790.60 tokens per second)
16.22.720.915 I slot print_timing: id  0 | task 42159 |        eval time =    9772.31 ms /   542 tokens (   18.06 ms per token,    55.36 tokens per second)
16.22.720.916 I slot print_timing: id  0 | task 42159 |       total time =   10204.20 ms /  2611 tokens
16.22.720.918 I slot print_timing: id  0 | task 42159 |    graphs reused =      41978
16.22.721.094 I slot      release: id  0 | task 42159 | stop processing: n_tokens = 2610, truncated = 0
16.22.753.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.473 (> 0.100 thold), f_keep = 0.372
16.22.753.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 916.943 MiB)
16.22.830.837 I slot launch_slot_: id  0 | task 42706 | processing task, is_child = 0
16.26.274.887 I slot print_timing: id  0 | task 42706 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.74 t/s
16.29.274.909 I slot print_timing: id  0 | task 42706 | n_gen =    334, tg =  55.37 t/s, tg_3s =  55.33 t/s
16.29.707.908 I slot print_timing: id  0 | task 42706 | prompt eval time =     429.78 ms /  2055 tokens (    0.21 ms per token,  4781.47 tokens per second)
16.29.707.915 I slot print_timing: id  0 | task 42706 |        eval time =    6447.26 ms /   358 tokens (   18.06 ms per token,    55.37 tokens per second)
16.29.707.916 I slot print_timing: id  0 | task 42706 |       total time =    6877.04 ms /  2413 tokens
16.29.707.917 I slot print_timing: id  0 | task 42706 |    graphs reused =      42333
16.29.708.090 I slot      release: id  0 | task 42706 | stop processing: n_tokens = 2412, truncated = 0
16.29.739.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.475 (> 0.100 thold), f_keep = 0.405
16.29.739.440 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 909.190 MiB)
16.29.818.134 I slot launch_slot_: id  0 | task 43069 | processing task, is_child = 0
16.33.261.518 I slot print_timing: id  0 | task 43069 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
16.36.277.130 I slot print_timing: id  0 | task 43069 | n_gen =    335, tg =  55.39 t/s, tg_3s =  55.38 t/s
16.39.288.924 I slot print_timing: id  0 | task 43069 | n_gen =    502, tg =  55.41 t/s, tg_3s =  55.45 t/s
16.42.290.865 I slot print_timing: id  0 | task 43069 | n_gen =    668, tg =  55.38 t/s, tg_3s =  55.30 t/s
16.42.777.851 I slot print_timing: id  0 | task 43069 | prompt eval time =     428.93 ms /  2058 tokens (    0.21 ms per token,  4798.02 tokens per second)
16.42.777.858 I slot print_timing: id  0 | task 43069 |        eval time =   12530.76 ms /   695 tokens (   18.06 ms per token,    55.38 tokens per second)
16.42.777.859 I slot print_timing: id  0 | task 43069 |       total time =   12959.69 ms /  2753 tokens
16.42.777.860 I slot print_timing: id  0 | task 43069 |    graphs reused =      43024
16.42.778.025 I slot      release: id  0 | task 43069 | stop processing: n_tokens = 2752, truncated = 0
16.42.809.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.477 (> 0.100 thold), f_keep = 0.357
16.42.809.649 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 901.625 MiB)
16.42.887.780 I slot launch_slot_: id  0 | task 43769 | processing task, is_child = 0
16.46.331.347 I slot print_timing: id  0 | task 43769 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
16.49.348.527 I slot print_timing: id  0 | task 43769 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.35 t/s
16.50.772.576 I slot print_timing: id  0 | task 43769 | prompt eval time =     429.26 ms /  2059 tokens (    0.21 ms per token,  4796.57 tokens per second)
16.50.772.592 I slot print_timing: id  0 | task 43769 |        eval time =    7455.50 ms /   414 tokens (   18.05 ms per token,    55.40 tokens per second)
16.50.772.593 I slot print_timing: id  0 | task 43769 |       total time =    7884.77 ms /  2473 tokens
16.50.772.594 I slot print_timing: id  0 | task 43769 |    graphs reused =      43435
16.50.772.767 I slot      release: id  0 | task 43769 | stop processing: n_tokens = 2472, truncated = 0
16.50.803.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.393
16.50.804.096 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 903.938 MiB)
16.50.881.230 I slot launch_slot_: id  0 | task 44188 | processing task, is_child = 0
16.54.333.655 I slot print_timing: id  0 | task 44188 | n_gen =    168, tg =  55.38 t/s, tg_3s =  55.71 t/s
16.57.349.866 I slot print_timing: id  0 | task 44188 | n_gen =    335, tg =  55.37 t/s, tg_3s =  55.37 t/s
17.00.350.777 I slot print_timing: id  0 | task 44188 | n_gen =    501, tg =  55.35 t/s, tg_3s =  55.32 t/s
17.03.365.302 I slot print_timing: id  0 | task 44188 | n_gen =    668, tg =  55.36 t/s, tg_3s =  55.40 t/s
17.04.737.912 I slot print_timing: id  0 | task 44188 | prompt eval time =     436.62 ms /  2072 tokens (    0.21 ms per token,  4745.59 tokens per second)
17.04.737.921 I slot print_timing: id  0 | task 44188 |        eval time =   13420.04 ms /   744 tokens (   18.06 ms per token,    55.36 tokens per second)
17.04.737.922 I slot print_timing: id  0 | task 44188 |       total time =   13856.65 ms /  2816 tokens
17.04.737.923 I slot print_timing: id  0 | task 44188 |    graphs reused =      44175
17.04.738.083 I slot      release: id  0 | task 44188 | stop processing: n_tokens = 2815, truncated = 0
17.04.769.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.474 (> 0.100 thold), f_keep = 0.349
17.04.769.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 902.000 MiB)
17.04.776.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 916.880 MiB)
17.04.856.310 I slot launch_slot_: id  0 | task 44937 | processing task, is_child = 0
17.08.307.873 I slot print_timing: id  0 | task 44937 | n_gen =    168, tg =  55.41 t/s, tg_3s =  55.74 t/s
17.11.308.051 I slot print_timing: id  0 | task 44937 | n_gen =    334, tg =  55.37 t/s, tg_3s =  55.33 t/s
17.14.325.262 I slot print_timing: id  0 | task 44937 | n_gen =    501, tg =  55.36 t/s, tg_3s =  55.35 t/s
17.17.340.642 I slot print_timing: id  0 | task 44937 | n_gen =    668, tg =  55.37 t/s, tg_3s =  55.38 t/s
17.18.008.654 I slot print_timing: id  0 | task 44937 | prompt eval time =     437.59 ms /  2073 tokens (    0.21 ms per token,  4737.29 tokens per second)
17.18.008.663 I slot print_timing: id  0 | task 44937 |        eval time =   12714.72 ms /   705 tokens (   18.06 ms per token,    55.37 tokens per second)
17.18.008.664 I slot print_timing: id  0 | task 44937 |       total time =   13152.31 ms /  2778 tokens
17.18.008.665 I slot print_timing: id  0 | task 44937 |    graphs reused =      44876
17.18.008.846 I slot      release: id  0 | task 44937 | stop processing: n_tokens = 2777, truncated = 0
17.18.042.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.352
17.18.042.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 918.006 MiB)
17.18.118.920 I slot launch_slot_: id  0 | task 45647 | processing task, is_child = 0
17.21.557.588 I slot print_timing: id  0 | task 45647 | n_gen =    167, tg =  55.30 t/s, tg_3s =  55.64 t/s
17.24.560.049 I slot print_timing: id  0 | task 45647 | n_gen =    333, tg =  55.30 t/s, tg_3s =  55.29 t/s
17.27.563.265 I slot print_timing: id  0 | task 45647 | n_gen =    499, tg =  55.29 t/s, tg_3s =  55.27 t/s
17.30.581.296 I slot print_timing: id  0 | task 45647 | prompt eval time =     437.02 ms /  2072 tokens (    0.21 ms per token,  4741.25 tokens per second)
17.30.581.303 I slot print_timing: id  0 | task 45647 |        eval time =   12025.33 ms /   666 tokens (   18.08 ms per token,    55.30 tokens per second)
17.30.581.304 I slot print_timing: id  0 | task 45647 |       total time =   12462.34 ms /  2738 tokens
17.30.581.306 I slot print_timing: id  0 | task 45647 |    graphs reused =      45538
17.30.581.460 I slot      release: id  0 | task 45647 | stop processing: n_tokens = 2737, truncated = 0
17.30.612.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.473 (> 0.100 thold), f_keep = 0.355
17.30.612.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 912.003 MiB)
17.30.696.913 I slot launch_slot_: id  0 | task 46318 | processing task, is_child = 0
17.34.143.796 I slot print_timing: id  0 | task 46318 | n_gen =    168, tg =  55.35 t/s, tg_3s =  55.68 t/s
17.37.158.676 I slot print_timing: id  0 | task 46318 | prompt eval time =     429.71 ms /  2054 tokens (    0.21 ms per token,  4779.98 tokens per second)
17.37.158.684 I slot print_timing: id  0 | task 46318 |        eval time =    6032.02 ms /   335 tokens (   18.06 ms per token,    55.37 tokens per second)
17.37.158.685 I slot print_timing: id  0 | task 46318 |       total time =    6461.73 ms /  2389 tokens
17.37.158.686 I slot print_timing: id  0 | task 46318 |    graphs reused =      45870
17.37.158.847 I slot      release: id  0 | task 46318 | stop processing: n_tokens = 2388, truncated = 0
17.37.190.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.470 (> 0.100 thold), f_keep = 0.407
17.37.261.267 I slot launch_slot_: id  0 | task 46658 | processing task, is_child = 0
17.40.706.991 I slot print_timing: id  0 | task 46658 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
17.43.709.127 I slot print_timing: id  0 | task 46658 | n_gen =    334, tg =  55.35 t/s, tg_3s =  55.29 t/s
17.46.725.820 I slot print_timing: id  0 | task 46658 | n_gen =    501, tg =  55.35 t/s, tg_3s =  55.36 t/s
17.47.845.273 I slot print_timing: id  0 | task 46658 | prompt eval time =     431.40 ms /  2067 tokens (    0.21 ms per token,  4791.34 tokens per second)
17.47.845.281 I slot print_timing: id  0 | task 46658 |        eval time =   10152.57 ms /   563 tokens (   18.07 ms per token,    55.36 tokens per second)
17.47.845.282 I slot print_timing: id  0 | task 46658 |       total time =   10583.98 ms /  2630 tokens
17.47.845.283 I slot print_timing: id  0 | task 46658 |    graphs reused =      46429
17.47.845.458 I slot      release: id  0 | task 46658 | stop processing: n_tokens = 2629, truncated = 0
17.47.877.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.473 (> 0.100 thold), f_keep = 0.370
17.47.877.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 897.561 MiB)
17.47.964.558 I slot launch_slot_: id  0 | task 47226 | processing task, is_child = 0
17.51.410.474 I slot print_timing: id  0 | task 47226 | n_gen =    168, tg =  55.37 t/s, tg_3s =  55.70 t/s
17.54.426.346 I slot print_timing: id  0 | task 47226 | n_gen =    335, tg =  55.37 t/s, tg_3s =  55.37 t/s
17.55.201.449 I slot print_timing: id  0 | task 47226 | prompt eval time =     429.76 ms /  2055 tokens (    0.21 ms per token,  4781.74 tokens per second)
17.55.201.456 I slot print_timing: id  0 | task 47226 |        eval time =    6807.09 ms /   378 tokens (   18.06 ms per token,    55.38 tokens per second)
17.55.201.457 I slot print_timing: id  0 | task 47226 |       total time =    7236.85 ms /  2433 tokens
17.55.201.458 I slot print_timing: id  0 | task 47226 |    graphs reused =      46804
17.55.201.628 I slot      release: id  0 | task 47226 | stop processing: n_tokens = 2432, truncated = 0
17.55.232.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.475 (> 0.100 thold), f_keep = 0.402
17.55.304.291 I slot launch_slot_: id  0 | task 47609 | processing task, is_child = 0
17.58.747.765 I slot print_timing: id  0 | task 47609 | n_gen =    168, tg =  55.41 t/s, tg_3s =  55.74 t/s
18.01.762.905 I slot print_timing: id  0 | task 47609 | n_gen =    335, tg =  55.40 t/s, tg_3s =  55.39 t/s
18.03.909.074 I slot print_timing: id  0 | task 47609 | prompt eval time =     429.46 ms /  2057 tokens (    0.21 ms per token,  4789.78 tokens per second)
18.03.909.083 I slot print_timing: id  0 | task 47609 |        eval time =    8175.30 ms /   454 tokens (   18.05 ms per token,    55.41 tokens per second)
18.03.909.084 I slot print_timing: id  0 | task 47609 |       total time =    8604.75 ms /  2511 tokens
18.03.909.085 I slot print_timing: id  0 | task 47609 |    graphs reused =      47255
18.03.909.275 I slot      release: id  0 | task 47609 | stop processing: n_tokens = 2510, truncated = 0
18.03.940.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.478 (> 0.100 thold), f_keep = 0.391
18.03.940.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 911.316 MiB)
18.04.018.364 I slot launch_slot_: id  0 | task 48068 | processing task, is_child = 0
18.07.464.879 I slot print_timing: id  0 | task 48068 | n_gen =    168, tg =  55.36 t/s, tg_3s =  55.69 t/s
18.10.479.989 I slot print_timing: id  0 | task 48068 | n_gen =    335, tg =  55.38 t/s, tg_3s =  55.39 t/s
18.12.986.943 I slot print_timing: id  0 | task 48068 | prompt eval time =     430.01 ms /  2056 tokens (    0.21 ms per token,  4781.24 tokens per second)
18.12.986.951 I slot print_timing: id  0 | task 48068 |        eval time =    8538.54 ms /   474 tokens (   18.05 ms per token,    55.40 tokens per second)
18.12.986.952 I slot print_timing: id  0 | task 48068 |       total time =    8968.55 ms /  2530 tokens
18.12.986.953 I slot print_timing: id  0 | task 48068 |    graphs reused =      47726
18.12.987.120 I slot      release: id  0 | task 48068 | stop processing: n_tokens = 2529, truncated = 0
18.13.018.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.384
18.13.018.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 920.194 MiB)
18.13.096.558 I slot launch_slot_: id  0 | task 48547 | processing task, is_child = 0
18.16.547.086 I slot print_timing: id  0 | task 48547 | n_gen =    168, tg =  55.40 t/s, tg_3s =  55.73 t/s
18.19.562.984 I slot print_timing: id  0 | task 48547 | n_gen =    335, tg =  55.39 t/s, tg_3s =  55.37 t/s
18.22.580.634 I slot print_timing: id  0 | task 48547 | n_gen =    502, tg =  55.37 t/s, tg_3s =  55.34 t/s
18.24.818.976 I slot print_timing: id  0 | task 48547 | prompt eval time =     436.14 ms /  2072 tokens (    0.21 ms per token,  4750.79 tokens per second)
18.24.818.984 I slot print_timing: id  0 | task 48547 |        eval time =   11286.24 ms /   626 tokens (   18.06 ms per token,    55.38 tokens per second)
18.24.818.985 I slot print_timing: id  0 | task 48547 |       total time =   11722.38 ms /  2698 tokens
18.24.818.986 I slot print_timing: id  0 | task 48547 |    graphs reused =      48348
18.24.819.151 I slot      release: id  0 | task 48547 | stop processing: n_tokens = 2697, truncated = 0
18.24.850.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.473 (> 0.100 thold), f_keep = 0.364
18.24.851.039 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 924.133 MiB)
18.24.931.713 I slot launch_slot_: id  0 | task 49178 | processing task, is_child = 0
18.28.383.887 I slot print_timing: id  0 | task 49178 | n_gen =    168, tg =  55.39 t/s, tg_3s =  55.73 t/s
18.31.384.540 I slot print_timing: id  0 | task 49178 | n_gen =    334, tg =  55.36 t/s, tg_3s =  55.32 t/s
18.34.401.810 I slot print_timing: id  0 | task 49178 | n_gen =    501, tg =  55.35 t/s, tg_3s =  55.35 t/s
18.37.019.639 I slot print_timing: id  0 | task 49178 | prompt eval time =     437.36 ms /  2074 tokens (    0.21 ms per token,  4742.10 tokens per second)
18.37.019.647 I slot print_timing: id  0 | task 49178 |        eval time =   11650.53 ms /   646 tokens (   18.06 ms per token,    55.36 tokens per second)
18.37.019.647 I slot print_timing: id  0 | task 49178 |       total time =   12087.89 ms /  2720 tokens
18.37.019.648 I slot print_timing: id  0 | task 49178 |    graphs reused =      48990
18.37.019.813 I slot      release: id  0 | task 49178 | stop processing: n_tokens = 2719, truncated = 0
18.37.051.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.472 (> 0.100 thold), f_keep = 0.359
18.37.052.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 921.757 MiB)
18.37.129.720 I slot launch_slot_: id  0 | task 49829 | processing task, is_child = 0
18.40.583.920 I slot print_timing: id  0 | task 49829 | n_gen =    168, tg =  55.36 t/s, tg_3s =  55.69 t/s
18.43.600.679 I slot print_timing: id  0 | task 49829 | n_gen =    335, tg =  55.36 t/s, tg_3s =  55.36 t/s
18.46.601.147 I slot print_timing: id  0 | task 49829 | n_gen =    501, tg =  55.35 t/s, tg_3s =  55.32 t/s
18.48.532.301 I slot print_timing: id  0 | task 49829 | prompt eval time =     437.39 ms /  2072 tokens (    0.21 ms per token,  4737.19 tokens per second)
18.48.532.310 I slot print_timing: id  0 | task 49829 |        eval time =   10965.16 ms /   608 tokens (   18.06 ms per token,    55.36 tokens per second)
18.48.532.311 I slot print_timing: id  0 | task 49829 |       total time =   11402.55 ms /  2680 tokens
18.48.532.312 I slot print_timing: id  0 | task 49829 |    graphs reused =      49594
18.48.532.478 I slot      release: id  0 | task 49829 | stop processing: n_tokens = 2679, truncated = 0
18.48.565.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.473 (> 0.100 thold), f_keep = 0.363
18.48.645.554 I slot launch_slot_: id  0 | task 50442 | processing task, is_child = 0
