0.00.194.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.821 I srv          init: The UI is disabled
0.00.194.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.153 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.082.324 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.343 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.082.345 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.082.348 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.082.355 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.082.358 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.363 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.082.365 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.082.368 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.082.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.082.374 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.082.376 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.082.383 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.601.249 I cmn          init: llama threadpool init, n_threads = 16
0.01.705.826 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.710.006 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.710.052 I srv  llama_server: model loaded
0.01.710.061 I srv  llama_server: listening on http://127.0.0.1:18086
1.19.384.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.32.099.044 I slot print_timing: id  0 | task 48970 | n_gen =    163, tg =  53.94 t/s, tg_3s =  54.27 t/s
18.33.372.464 I slot print_timing: id  0 | task 48970 | prompt eval time =    3663.67 ms / 18365 tokens (    0.20 ms per token,  5012.73 tokens per second)
18.33.372.474 I slot print_timing: id  0 | task 48970 |        eval time =    4276.80 ms /   232 tokens (   18.51 ms per token,    54.01 tokens per second)
18.33.372.475 I slot print_timing: id  0 | task 48970 |       total time =    7940.47 ms / 18597 tokens
18.33.372.475 I slot print_timing: id  0 | task 48970 |    graphs reused =      48165
18.33.372.927 I slot      release: id  0 | task 48970 | stop processing: n_tokens = 18596, truncated = 0
18.33.425.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.051
18.33.561.160 I slot launch_slot_: id  0 | task 49215 | processing task, is_child = 0
18.37.135.054 I slot print_timing: id  0 | task 49215 | n_gen =    167, tg =  55.16 t/s, tg_3s =  55.50 t/s
18.40.142.580 I slot print_timing: id  0 | task 49215 | n_gen =    333, tg =  55.18 t/s, tg_3s =  55.19 t/s
18.43.146.209 I slot print_timing: id  0 | task 49215 | n_gen =    499, tg =  55.21 t/s, tg_3s =  55.27 t/s
18.46.159.046 I slot print_timing: id  0 | task 49215 | n_gen =    665, tg =  55.18 t/s, tg_3s =  55.10 t/s
18.49.169.647 I slot print_timing: id  0 | task 49215 | n_gen =    831, tg =  55.17 t/s, tg_3s =  55.14 t/s
18.52.174.148 I slot print_timing: id  0 | task 49215 | n_gen =    997, tg =  55.19 t/s, tg_3s =  55.25 t/s
18.55.186.401 I slot print_timing: id  0 | task 49215 | n_gen =   1163, tg =  55.17 t/s, tg_3s =  55.11 t/s
18.55.639.245 I slot print_timing: id  0 | task 49215 | prompt eval time =     564.66 ms /  2817 tokens (    0.20 ms per token,  4988.84 tokens per second)
18.55.639.254 I slot print_timing: id  0 | task 49215 |        eval time =   21513.39 ms /  1188 tokens (   18.12 ms per token,    55.17 tokens per second)
18.55.639.255 I slot print_timing: id  0 | task 49215 |       total time =   22078.05 ms /  4005 tokens
18.55.639.257 I slot print_timing: id  0 | task 49215 |    graphs reused =      49347
18.55.639.491 I slot      release: id  0 | task 49215 | stop processing: n_tokens = 4004, truncated = 0
18.55.658.428 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17760700606
18.55.658.588 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 801.195 MiB)
18.55.728.757 I slot launch_slot_: id  0 | task 50407 | processing task, is_child = 0
18.59.592.773 I slot print_timing: id  0 | task 50407 | n_gen =    166, tg =  54.84 t/s, tg_3s =  55.17 t/s
19.02.608.702 I slot print_timing: id  0 | task 50407 | n_gen =    332, tg =  54.94 t/s, tg_3s =  55.04 t/s
19.03.959.971 I slot print_timing: id  0 | task 50407 | prompt eval time =     855.04 ms /  4476 tokens (    0.19 ms per token,  5234.86 tokens per second)
19.03.959.979 I slot print_timing: id  0 | task 50407 |        eval time =    7376.15 ms /   406 tokens (   18.21 ms per token,    54.91 tokens per second)
19.03.959.980 I slot print_timing: id  0 | task 50407 |       total time =    8231.18 ms /  4882 tokens
19.03.959.981 I slot print_timing: id  0 | task 50407 |    graphs reused =      49749
19.03.960.191 I slot      release: id  0 | task 50407 | stop processing: n_tokens = 4881, truncated = 0
19.03.973.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17769021308
19.03.973.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 561.357 MiB)
19.04.030.173 I slot launch_slot_: id  0 | task 50817 | processing task, is_child = 0
19.06.670.968 I slot print_timing: id  0 | task 50817 | prompt eval time =     301.71 ms /  1437 tokens (    0.21 ms per token,  4762.84 tokens per second)
19.06.670.977 I slot print_timing: id  0 | task 50817 |        eval time =    2339.05 ms /   130 tokens (   18.13 ms per token,    55.15 tokens per second)
19.06.670.978 I slot print_timing: id  0 | task 50817 |       total time =    2640.76 ms /  1567 tokens
19.06.670.979 I slot print_timing: id  0 | task 50817 |    graphs reused =      49876
19.06.671.113 I slot      release: id  0 | task 50817 | stop processing: n_tokens = 1566, truncated = 0
19.06.746.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17771732227
19.06.746.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2771.389 MiB)
19.06.805.443 I slot launch_slot_: id  0 | task 50950 | processing task, is_child = 0
19.10.131.571 I slot print_timing: id  0 | task 50950 | prompt processing, n_tokens =  17333, progress = 0.91, t =   3.33 s / 5211.24 tokens per second
19.10.302.847 I slot print_timing: id  0 | task 50950 | prompt processing, n_tokens =  17899, progress = 0.94, t =   3.50 s / 5117.86 tokens per second
19.10.363.513 I slot print_timing: id  0 | task 50950 | prompt processing, n_tokens =  18205, progress = 0.96, t =   3.56 s / 5116.60 tokens per second
19.10.437.599 I slot print_timing: id  0 | task 50950 | prompt processing, n_tokens =  18501, progress = 0.97, t =   3.63 s / 5093.72 tokens per second
19.10.536.452 I slot print_timing: id  0 | task 50950 | prompt processing, n_tokens =  19013, progress = 1.00, t =   3.73 s / 5095.99 tokens per second
19.13.635.743 I slot print_timing: id  0 | task 50950 | n_gen =    163, tg =  53.94 t/s, tg_3s =  54.28 t/s
19.16.582.385 I slot print_timing: id  0 | task 50950 | prompt eval time =    3827.14 ms / 19017 tokens (    0.20 ms per token,  4968.99 tokens per second)
19.16.582.394 I slot print_timing: id  0 | task 50950 |        eval time =    5949.77 ms /   322 tokens (   18.54 ms per token,    53.95 tokens per second)
19.16.582.395 I slot print_timing: id  0 | task 50950 |       total time =    9776.91 ms / 19339 tokens
19.16.582.397 I slot print_timing: id  0 | task 50950 |    graphs reused =      50195
19.16.582.843 I slot      release: id  0 | task 50950 | stop processing: n_tokens = 19338, truncated = 0
19.16.732.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17781643960
19.16.867.145 I slot launch_slot_: id  0 | task 51286 | processing task, is_child = 0
19.20.084.375 I slot print_timing: id  0 | task 51286 | prompt processing, n_tokens =  16671, progress = 0.58, t =   3.22 s / 5181.84 tokens per second
19.20.465.653 I slot print_timing: id  0 | task 51286 | prompt processing, n_tokens =  18220, progress = 0.63, t =   3.60 s / 5063.26 tokens per second
19.20.501.178 I slot print_timing: id  0 | task 51286 | prompt processing, n_tokens =  18280, progress = 0.64, t =   3.63 s / 5030.27 tokens per second
19.20.904.561 I slot print_timing: id  0 | task 51286 | prompt processing, n_tokens =  20328, progress = 0.71, t =   4.04 s / 5034.94 tokens per second
19.21.350.219 I slot print_timing: id  0 | task 51286 | prompt processing, n_tokens =  22376, progress = 0.78, t =   4.48 s / 4991.25 tokens per second
19.21.804.277 I slot print_timing: id  0 | task 51286 | prompt processing, n_tokens =  24424, progress = 0.85, t =   4.94 s / 4947.03 tokens per second
19.22.265.776 I slot print_timing: id  0 | task 51286 | prompt processing, n_tokens =  26472, progress = 0.92, t =   5.40 s / 4903.49 tokens per second
19.22.329.072 I slot print_timing: id  0 | task 51286 | prompt processing, n_tokens =  26500, progress = 0.92, t =   5.46 s / 4851.79 tokens per second
19.22.596.837 I slot print_timing: id  0 | task 51286 | prompt processing, n_tokens =  27576, progress = 0.96, t =   5.73 s / 4812.85 tokens per second
19.22.666.281 I slot print_timing: id  0 | task 51286 | prompt processing, n_tokens =  27945, progress = 0.97, t =   5.80 s / 4818.85 tokens per second
19.22.754.216 I slot print_timing: id  0 | task 51286 | prompt processing, n_tokens =  28241, progress = 0.98, t =   5.89 s / 4797.15 tokens per second
19.22.861.595 I slot print_timing: id  0 | task 51286 | prompt processing, n_tokens =  28753, progress = 1.00, t =   5.99 s / 4796.63 tokens per second
19.25.946.154 I slot print_timing: id  0 | task 51286 | n_gen =    162, tg =  53.53 t/s, tg_3s =  53.87 t/s
19.28.955.387 I slot print_timing: id  0 | task 51286 | n_gen =    323, tg =  53.52 t/s, tg_3s =  53.50 t/s
19.31.086.712 I slot print_timing: id  0 | task 51286 | prompt eval time =    6071.49 ms / 28757 tokens (    0.21 ms per token,  4736.40 tokens per second)
19.31.086.720 I slot print_timing: id  0 | task 51286 |        eval time =    8148.05 ms /   437 tokens (   18.69 ms per token,    53.51 tokens per second)
19.31.086.721 I slot print_timing: id  0 | task 51286 |       total time =   14219.54 ms / 29194 tokens
19.31.086.722 I slot print_timing: id  0 | task 51286 |    graphs reused =      50628
19.31.087.329 I slot      release: id  0 | task 51286 | stop processing: n_tokens = 29193, truncated = 0
19.31.165.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17796148445
19.31.166.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 672.336 MiB)
19.31.170.722 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 551.729 MiB)
19.31.174.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2060.433 MiB)
19.31.381.725 I slot launch_slot_: id  0 | task 51745 | processing task, is_child = 0
19.34.714.829 I slot print_timing: id  0 | task 51745 | prompt processing, n_tokens =  17333, progress = 0.92, t =   3.33 s / 5200.31 tokens per second
19.34.817.522 I slot print_timing: id  0 | task 51745 | prompt processing, n_tokens =  17765, progress = 0.94, t =   3.44 s / 5170.61 tokens per second
19.34.900.154 I slot print_timing: id  0 | task 51745 | prompt processing, n_tokens =  18072, progress = 0.96, t =   3.52 s / 5136.43 tokens per second
19.34.974.269 I slot print_timing: id  0 | task 51745 | prompt processing, n_tokens =  18368, progress = 0.97, t =   3.59 s / 5112.86 tokens per second
19.35.072.596 I slot print_timing: id  0 | task 51745 | prompt processing, n_tokens =  18880, progress = 1.00, t =   3.69 s / 5115.37 tokens per second
19.38.171.798 I slot print_timing: id  0 | task 51745 | n_gen =    161, tg =  53.25 t/s, tg_3s =  53.58 t/s
19.41.187.831 I slot print_timing: id  0 | task 51745 | n_gen =    324, tg =  53.65 t/s, tg_3s =  54.04 t/s
19.43.238.836 I slot print_timing: id  0 | task 51745 | prompt eval time =    3785.30 ms / 18884 tokens (    0.20 ms per token,  4988.77 tokens per second)
19.43.238.846 I slot print_timing: id  0 | task 51745 |        eval time =    8071.78 ms /   435 tokens (   18.60 ms per token,    53.77 tokens per second)
19.43.238.847 I slot print_timing: id  0 | task 51745 |       total time =   11857.08 ms / 19319 tokens
19.43.238.848 I slot print_timing: id  0 | task 51745 |    graphs reused =      51059
19.43.239.292 I slot      release: id  0 | task 51745 | stop processing: n_tokens = 19318, truncated = 0
19.43.393.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17808300409
19.43.393.810 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 848.847 MiB)
19.43.401.946 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 754.053 MiB)
19.43.578.361 I slot launch_slot_: id  0 | task 52194 | processing task, is_child = 0
19.46.802.362 I slot print_timing: id  0 | task 52194 | prompt processing, n_tokens =  16671, progress = 0.55, t =   3.22 s / 5170.98 tokens per second
19.47.183.556 I slot print_timing: id  0 | task 52194 | prompt processing, n_tokens =  18220, progress = 0.60, t =   3.61 s / 5053.90 tokens per second
19.47.219.049 I slot print_timing: id  0 | task 52194 | prompt processing, n_tokens =  18280, progress = 0.60, t =   3.64 s / 5021.09 tokens per second
19.47.624.168 I slot print_timing: id  0 | task 52194 | prompt processing, n_tokens =  20328, progress = 0.67, t =   4.05 s / 5024.51 tokens per second
19.48.069.521 I slot print_timing: id  0 | task 52194 | prompt processing, n_tokens =  22376, progress = 0.74, t =   4.49 s / 4982.28 tokens per second
19.48.523.516 I slot print_timing: id  0 | task 52194 | prompt processing, n_tokens =  24424, progress = 0.80, t =   4.95 s / 4939.02 tokens per second
19.48.984.837 I slot print_timing: id  0 | task 52194 | prompt processing, n_tokens =  26472, progress = 0.87, t =   5.41 s / 4896.39 tokens per second
19.49.047.811 I slot print_timing: id  0 | task 52194 | prompt processing, n_tokens =  26500, progress = 0.87, t =   5.47 s / 4845.13 tokens per second
19.49.315.659 I slot print_timing: id  0 | task 52194 | prompt processing, n_tokens =  27576, progress = 0.91, t =   5.74 s / 4806.48 tokens per second
19.49.750.667 I slot print_timing: id  0 | task 52194 | prompt processing, n_tokens =  29576, progress = 0.97, t =   6.17 s / 4791.76 tokens per second
19.49.847.006 I slot print_timing: id  0 | task 52194 | prompt processing, n_tokens =  29872, progress = 0.98, t =   6.27 s / 4765.34 tokens per second
19.49.956.411 I slot print_timing: id  0 | task 52194 | prompt processing, n_tokens =  30384, progress = 1.00, t =   6.38 s / 4763.87 tokens per second
19.53.040.577 I slot print_timing: id  0 | task 52194 | n_gen =    161, tg =  53.22 t/s, tg_3s =  53.55 t/s
19.56.050.953 I slot print_timing: id  0 | task 52194 | n_gen =    322, tg =  53.35 t/s, tg_3s =  53.48 t/s
19.58.245.218 I slot print_timing: id  0 | task 52194 | prompt eval time =    6455.75 ms / 30388 tokens (    0.21 ms per token,  4707.12 tokens per second)
19.58.245.229 I slot print_timing: id  0 | task 52194 |        eval time =    8211.07 ms /   439 tokens (   18.75 ms per token,    53.34 tokens per second)
19.58.245.230 I slot print_timing: id  0 | task 52194 |       total time =   14666.82 ms / 30827 tokens
19.58.245.232 I slot print_timing: id  0 | task 52194 |    graphs reused =      51494
19.58.245.853 I slot      release: id  0 | task 52194 | stop processing: n_tokens = 30826, truncated = 0
19.58.286.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.031
19.58.482.450 I slot launch_slot_: id  0 | task 52655 | processing task, is_child = 0
20.02.063.941 I slot print_timing: id  0 | task 52655 | n_gen =    167, tg =  55.11 t/s, tg_3s =  55.44 t/s
20.05.074.789 I slot print_timing: id  0 | task 52655 | n_gen =    333, tg =  55.12 t/s, tg_3s =  55.13 t/s
20.08.079.277 I slot print_timing: id  0 | task 52655 | n_gen =    499, tg =  55.17 t/s, tg_3s =  55.25 t/s
20.11.092.171 I slot print_timing: id  0 | task 52655 | n_gen =    665, tg =  55.15 t/s, tg_3s =  55.10 t/s
20.14.104.475 I slot print_timing: id  0 | task 52655 | n_gen =    831, tg =  55.14 t/s, tg_3s =  55.11 t/s
20.16.296.134 I slot print_timing: id  0 | task 52655 | prompt eval time =     569.44 ms /  2818 tokens (    0.20 ms per token,  4948.70 tokens per second)
20.16.296.146 I slot print_timing: id  0 | task 52655 |        eval time =   17244.21 ms /   952 tokens (   18.13 ms per token,    55.15 tokens per second)
20.16.296.147 I slot print_timing: id  0 | task 52655 |       total time =   17813.65 ms /  3770 tokens
20.16.296.148 I slot print_timing: id  0 | task 52655 |    graphs reused =      52441
20.16.296.385 I slot      release: id  0 | task 52655 | stop processing: n_tokens = 3769, truncated = 0
20.16.314.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17841357499
20.16.315.107 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 546.790 MiB)
20.16.379.679 I slot launch_slot_: id  0 | task 53611 | processing task, is_child = 0
20.20.155.359 I slot print_timing: id  0 | task 53611 | n_gen =    166, tg =  54.92 t/s, tg_3s =  55.25 t/s
20.23.172.818 I slot print_timing: id  0 | task 53611 | n_gen =    332, tg =  54.97 t/s, tg_3s =  55.01 t/s
20.24.570.854 I slot print_timing: id  0 | task 53611 | prompt eval time =     771.15 ms /  4034 tokens (    0.19 ms per token,  5231.15 tokens per second)
20.24.570.864 I slot print_timing: id  0 | task 53611 |        eval time =    7419.99 ms /   409 tokens (   18.19 ms per token,    54.99 tokens per second)
20.24.570.864 I slot print_timing: id  0 | task 53611 |       total time =    8191.14 ms /  4443 tokens
20.24.570.866 I slot print_timing: id  0 | task 53611 |    graphs reused =      52846
20.24.571.095 I slot      release: id  0 | task 53611 | stop processing: n_tokens = 4442, truncated = 0
20.24.586.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17849632212
20.24.586.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2106.825 MiB)
20.24.651.847 I slot launch_slot_: id  0 | task 54024 | processing task, is_child = 0
20.27.867.262 I slot print_timing: id  0 | task 54024 | prompt eval time =     302.87 ms /  1440 tokens (    0.21 ms per token,  4754.58 tokens per second)
20.27.867.271 I slot print_timing: id  0 | task 54024 |        eval time =    2912.52 ms /   162 tokens (   18.09 ms per token,    55.28 tokens per second)
20.27.867.272 I slot print_timing: id  0 | task 54024 |       total time =    3215.38 ms /  1602 tokens
20.27.867.273 I slot print_timing: id  0 | task 54024 |    graphs reused =      53005
20.27.867.398 I slot      release: id  0 | task 54024 | stop processing: n_tokens = 1601, truncated = 0
20.28.007.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17852928515
20.28.075.612 I slot launch_slot_: id  0 | task 54189 | processing task, is_child = 0
20.31.295.132 I slot print_timing: id  0 | task 54189 | prompt processing, n_tokens =  16671, progress = 0.52, t =   3.22 s / 5178.16 tokens per second
20.31.674.708 I slot print_timing: id  0 | task 54189 | prompt processing, n_tokens =  18220, progress = 0.57, t =   3.60 s / 5062.43 tokens per second
20.31.710.183 I slot print_timing: id  0 | task 54189 | prompt processing, n_tokens =  18280, progress = 0.57, t =   3.63 s / 5029.52 tokens per second
20.32.114.287 I slot print_timing: id  0 | task 54189 | prompt processing, n_tokens =  20328, progress = 0.63, t =   4.04 s / 5033.38 tokens per second
20.32.559.543 I slot print_timing: id  0 | task 54189 | prompt processing, n_tokens =  22376, progress = 0.70, t =   4.48 s / 4990.30 tokens per second
